filename,label,path,label_encoded
Im0331_ORIGA.jpg,normal,ORIGA_NORMAL/Im0331_ORIGA.jpg,0
Im0099_ORIGA.jpg,normal,ORIGA_NORMAL/Im0099_ORIGA.jpg,0
Im0476_ORIGA.jpg,normal,ORIGA_NORMAL/Im0476_ORIGA.jpg,0
Im0408_ORIGA.jpg,normal,ORIGA_NORMAL/Im0408_ORIGA.jpg,0
Im0126_ORIGA.jpg,normal,ORIGA_NORMAL/Im0126_ORIGA.jpg,0
Im0039_ORIGA.jpg,normal,ORIGA_NORMAL/Im0039_ORIGA.jpg,0
Im0275_ORIGA.jpg,normal,ORIGA_NORMAL/Im0275_ORIGA.jpg,0
Im0305_ORIGA.jpg,normal,ORIGA_NORMAL/Im0305_ORIGA.jpg,0
Im0061_ORIGA.jpg,normal,ORIGA_NORMAL/Im0061_ORIGA.jpg,0
Im0456_ORIGA.jpg,normal,ORIGA_NORMAL/Im0456_ORIGA.jpg,0
Im0167_ORIGA.jpg,normal,ORIGA_NORMAL/Im0167_ORIGA.jpg,0
Im0131_ORIGA.jpg,normal,ORIGA_NORMAL/Im0131_ORIGA.jpg,0
Im0360_ORIGA.jpg,normal,ORIGA_NORMAL/Im0360_ORIGA.jpg,0
Im0184_ORIGA.jpg,normal,ORIGA_NORMAL/Im0184_ORIGA.jpg,0
Im0162_ORIGA.jpg,normal,ORIGA_NORMAL/Im0162_ORIGA.jpg,0
Im0402_ORIGA.jpg,normal,ORIGA_NORMAL/Im0402_ORIGA.jpg,0
Im0326_ORIGA.jpg,normal,ORIGA_NORMAL/Im0326_ORIGA.jpg,0
Im0153_ORIGA.jpg,normal,ORIGA_NORMAL/Im0153_ORIGA.jpg,0
Im0229_ORIGA.jpg,normal,ORIGA_NORMAL/Im0229_ORIGA.jpg,0
Im0060_ORIGA.jpg,normal,ORIGA_NORMAL/Im0060_ORIGA.jpg,0
Im0111_ORIGA.jpg,normal,ORIGA_NORMAL/Im0111_ORIGA.jpg,0
Im0185_ORIGA.jpg,normal,ORIGA_NORMAL/Im0185_ORIGA.jpg,0
Im0367_ORIGA.jpg,normal,ORIGA_NORMAL/Im0367_ORIGA.jpg,0
Im0049_ORIGA.jpg,normal,ORIGA_NORMAL/Im0049_ORIGA.jpg,0
Im0260_ORIGA.jpg,normal,ORIGA_NORMAL/Im0260_ORIGA.jpg,0
Im0129_ORIGA.jpg,normal,ORIGA_NORMAL/Im0129_ORIGA.jpg,0
Im0398_ORIGA.jpg,normal,ORIGA_NORMAL/Im0398_ORIGA.jpg,0
Im0308_ORIGA.jpg,normal,ORIGA_NORMAL/Im0308_ORIGA.jpg,0
Im0230_ORIGA.jpg,normal,ORIGA_NORMAL/Im0230_ORIGA.jpg,0
Im0018_ORIGA.jpg,normal,ORIGA_NORMAL/Im0018_ORIGA.jpg,0
Im0429_ORIGA.jpg,normal,ORIGA_NORMAL/Im0429_ORIGA.jpg,0
Im0368_ORIGA.jpg,normal,ORIGA_NORMAL/Im0368_ORIGA.jpg,0
Im0458_ORIGA.jpg,normal,ORIGA_NORMAL/Im0458_ORIGA.jpg,0
Im0174_ORIGA.jpg,normal,ORIGA_NORMAL/Im0174_ORIGA.jpg,0
Im0426_ORIGA.jpg,normal,ORIGA_NORMAL/Im0426_ORIGA.jpg,0
Im0463_ORIGA.jpg,normal,ORIGA_NORMAL/Im0463_ORIGA.jpg,0
Im0395_ORIGA.jpg,normal,ORIGA_NORMAL/Im0395_ORIGA.jpg,0
Im0234_ORIGA.jpg,normal,ORIGA_NORMAL/Im0234_ORIGA.jpg,0
Im0441_ORIGA.jpg,normal,ORIGA_NORMAL/Im0441_ORIGA.jpg,0
Im0085_ORIGA.jpg,normal,ORIGA_NORMAL/Im0085_ORIGA.jpg,0
Im0332_ORIGA.jpg,normal,ORIGA_NORMAL/Im0332_ORIGA.jpg,0
Im0169_ORIGA.jpg,normal,ORIGA_NORMAL/Im0169_ORIGA.jpg,0
Im0327_ORIGA.jpg,normal,ORIGA_NORMAL/Im0327_ORIGA.jpg,0
Im0242_ORIGA.jpg,normal,ORIGA_NORMAL/Im0242_ORIGA.jpg,0
Im0114_ORIGA.jpg,normal,ORIGA_NORMAL/Im0114_ORIGA.jpg,0
Im0027_ORIGA.jpg,normal,ORIGA_NORMAL/Im0027_ORIGA.jpg,0
Im0449_ORIGA.jpg,normal,ORIGA_NORMAL/Im0449_ORIGA.jpg,0
Im0017_ORIGA.jpg,normal,ORIGA_NORMAL/Im0017_ORIGA.jpg,0
Im0430_ORIGA.jpg,normal,ORIGA_NORMAL/Im0430_ORIGA.jpg,0
Im0244_ORIGA.jpg,normal,ORIGA_NORMAL/Im0244_ORIGA.jpg,0
Im0145_ORIGA.jpg,normal,ORIGA_NORMAL/Im0145_ORIGA.jpg,0
Im0179_ORIGA.jpg,normal,ORIGA_NORMAL/Im0179_ORIGA.jpg,0
Im0269_ORIGA.jpg,normal,ORIGA_NORMAL/Im0269_ORIGA.jpg,0
Im0136_ORIGA.jpg,normal,ORIGA_NORMAL/Im0136_ORIGA.jpg,0
Im0040_ORIGA.jpg,normal,ORIGA_NORMAL/Im0040_ORIGA.jpg,0
Im0248_ORIGA.jpg,normal,ORIGA_NORMAL/Im0248_ORIGA.jpg,0
Im0451_ORIGA.jpg,normal,ORIGA_NORMAL/Im0451_ORIGA.jpg,0
Im0472_ORIGA.jpg,normal,ORIGA_NORMAL/Im0472_ORIGA.jpg,0
Im0468_ORIGA.jpg,normal,ORIGA_NORMAL/Im0468_ORIGA.jpg,0
Im0121_ORIGA.jpg,normal,ORIGA_NORMAL/Im0121_ORIGA.jpg,0
Im0007_ORIGA.jpg,normal,ORIGA_NORMAL/Im0007_ORIGA.jpg,0
Im0206_ORIGA.jpg,normal,ORIGA_NORMAL/Im0206_ORIGA.jpg,0
Im0390_ORIGA.jpg,normal,ORIGA_NORMAL/Im0390_ORIGA.jpg,0
Im0436_ORIGA.jpg,normal,ORIGA_NORMAL/Im0436_ORIGA.jpg,0
Im0413_ORIGA.jpg,normal,ORIGA_NORMAL/Im0413_ORIGA.jpg,0
Im0200_ORIGA.jpg,normal,ORIGA_NORMAL/Im0200_ORIGA.jpg,0
Im0119_ORIGA.jpg,normal,ORIGA_NORMAL/Im0119_ORIGA.jpg,0
Im0081_ORIGA.jpg,normal,ORIGA_NORMAL/Im0081_ORIGA.jpg,0
Im0100_ORIGA.jpg,normal,ORIGA_NORMAL/Im0100_ORIGA.jpg,0
Im0142_ORIGA.jpg,normal,ORIGA_NORMAL/Im0142_ORIGA.jpg,0
Im0222_ORIGA.jpg,normal,ORIGA_NORMAL/Im0222_ORIGA.jpg,0
Im0076_ORIGA.jpg,normal,ORIGA_NORMAL/Im0076_ORIGA.jpg,0
Im0175_ORIGA.jpg,normal,ORIGA_NORMAL/Im0175_ORIGA.jpg,0
Im0412_ORIGA.jpg,normal,ORIGA_NORMAL/Im0412_ORIGA.jpg,0
Im0263_ORIGA.jpg,normal,ORIGA_NORMAL/Im0263_ORIGA.jpg,0
Im0048_ORIGA.jpg,normal,ORIGA_NORMAL/Im0048_ORIGA.jpg,0
Im0214_ORIGA.jpg,normal,ORIGA_NORMAL/Im0214_ORIGA.jpg,0
Im0434_ORIGA.jpg,normal,ORIGA_NORMAL/Im0434_ORIGA.jpg,0
Im0247_ORIGA.jpg,normal,ORIGA_NORMAL/Im0247_ORIGA.jpg,0
Im0432_ORIGA.jpg,normal,ORIGA_NORMAL/Im0432_ORIGA.jpg,0
Im0208_ORIGA.jpg,normal,ORIGA_NORMAL/Im0208_ORIGA.jpg,0
Im0358_ORIGA.jpg,normal,ORIGA_NORMAL/Im0358_ORIGA.jpg,0
Im0351_ORIGA.jpg,normal,ORIGA_NORMAL/Im0351_ORIGA.jpg,0
Im0348_ORIGA.jpg,normal,ORIGA_NORMAL/Im0348_ORIGA.jpg,0
Im0207_ORIGA.jpg,normal,ORIGA_NORMAL/Im0207_ORIGA.jpg,0
Im0437_ORIGA.jpg,normal,ORIGA_NORMAL/Im0437_ORIGA.jpg,0
Im0318_ORIGA.jpg,normal,ORIGA_NORMAL/Im0318_ORIGA.jpg,0
Im0265_ORIGA.jpg,normal,ORIGA_NORMAL/Im0265_ORIGA.jpg,0
Im0089_ORIGA.jpg,normal,ORIGA_NORMAL/Im0089_ORIGA.jpg,0
Im0043_ORIGA.jpg,normal,ORIGA_NORMAL/Im0043_ORIGA.jpg,0
Im0183_ORIGA.jpg,normal,ORIGA_NORMAL/Im0183_ORIGA.jpg,0
Im0026_ORIGA.jpg,normal,ORIGA_NORMAL/Im0026_ORIGA.jpg,0
Im0359_ORIGA.jpg,normal,ORIGA_NORMAL/Im0359_ORIGA.jpg,0
Im0098_ORIGA.jpg,normal,ORIGA_NORMAL/Im0098_ORIGA.jpg,0
Im0444_ORIGA.jpg,normal,ORIGA_NORMAL/Im0444_ORIGA.jpg,0
Im0387_ORIGA.jpg,normal,ORIGA_NORMAL/Im0387_ORIGA.jpg,0
Im0307_ORIGA.jpg,normal,ORIGA_NORMAL/Im0307_ORIGA.jpg,0
Im0272_ORIGA.jpg,normal,ORIGA_NORMAL/Im0272_ORIGA.jpg,0
Im0420_ORIGA.jpg,normal,ORIGA_NORMAL/Im0420_ORIGA.jpg,0
Im0425_ORIGA.jpg,normal,ORIGA_NORMAL/Im0425_ORIGA.jpg,0
Im0416_ORIGA.jpg,normal,ORIGA_NORMAL/Im0416_ORIGA.jpg,0
Im0293_ORIGA.jpg,normal,ORIGA_NORMAL/Im0293_ORIGA.jpg,0
Im0016_ORIGA.jpg,normal,ORIGA_NORMAL/Im0016_ORIGA.jpg,0
Im0052_ORIGA.jpg,normal,ORIGA_NORMAL/Im0052_ORIGA.jpg,0
Im0338_ORIGA.jpg,normal,ORIGA_NORMAL/Im0338_ORIGA.jpg,0
Im0014_ORIGA.jpg,normal,ORIGA_NORMAL/Im0014_ORIGA.jpg,0
Im0216_ORIGA.jpg,normal,ORIGA_NORMAL/Im0216_ORIGA.jpg,0
Im0279_ORIGA.jpg,normal,ORIGA_NORMAL/Im0279_ORIGA.jpg,0
Im0034_ORIGA.jpg,normal,ORIGA_NORMAL/Im0034_ORIGA.jpg,0
Im0284_ORIGA.jpg,normal,ORIGA_NORMAL/Im0284_ORIGA.jpg,0
Im0322_ORIGA.jpg,normal,ORIGA_NORMAL/Im0322_ORIGA.jpg,0
Im0074_ORIGA.jpg,normal,ORIGA_NORMAL/Im0074_ORIGA.jpg,0
Im0475_ORIGA.jpg,normal,ORIGA_NORMAL/Im0475_ORIGA.jpg,0
Im0044_ORIGA.jpg,normal,ORIGA_NORMAL/Im0044_ORIGA.jpg,0
Im0088_ORIGA.jpg,normal,ORIGA_NORMAL/Im0088_ORIGA.jpg,0
Im0254_ORIGA.jpg,normal,ORIGA_NORMAL/Im0254_ORIGA.jpg,0
Im0278_ORIGA.jpg,normal,ORIGA_NORMAL/Im0278_ORIGA.jpg,0
Im0314_ORIGA.jpg,normal,ORIGA_NORMAL/Im0314_ORIGA.jpg,0
Im0334_ORIGA.jpg,normal,ORIGA_NORMAL/Im0334_ORIGA.jpg,0
Im0324_ORIGA.jpg,normal,ORIGA_NORMAL/Im0324_ORIGA.jpg,0
Im0209_ORIGA.jpg,normal,ORIGA_NORMAL/Im0209_ORIGA.jpg,0
Im0223_ORIGA.jpg,normal,ORIGA_NORMAL/Im0223_ORIGA.jpg,0
Im0397_ORIGA.jpg,normal,ORIGA_NORMAL/Im0397_ORIGA.jpg,0
Im0146_ORIGA.jpg,normal,ORIGA_NORMAL/Im0146_ORIGA.jpg,0
Im0012_ORIGA.jpg,normal,ORIGA_NORMAL/Im0012_ORIGA.jpg,0
Im0311_ORIGA.jpg,normal,ORIGA_NORMAL/Im0311_ORIGA.jpg,0
Im0353_ORIGA.jpg,normal,ORIGA_NORMAL/Im0353_ORIGA.jpg,0
Im0232_ORIGA.jpg,normal,ORIGA_NORMAL/Im0232_ORIGA.jpg,0
Im0321_ORIGA.jpg,normal,ORIGA_NORMAL/Im0321_ORIGA.jpg,0
Im0474_ORIGA.jpg,normal,ORIGA_NORMAL/Im0474_ORIGA.jpg,0
Im0470_ORIGA.jpg,normal,ORIGA_NORMAL/Im0470_ORIGA.jpg,0
Im0015_ORIGA.jpg,normal,ORIGA_NORMAL/Im0015_ORIGA.jpg,0
Im0382_ORIGA.jpg,normal,ORIGA_NORMAL/Im0382_ORIGA.jpg,0
Im0063_ORIGA.jpg,normal,ORIGA_NORMAL/Im0063_ORIGA.jpg,0
Im0480_ORIGA.jpg,normal,ORIGA_NORMAL/Im0480_ORIGA.jpg,0
Im0086_ORIGA.jpg,normal,ORIGA_NORMAL/Im0086_ORIGA.jpg,0
Im0050_ORIGA.jpg,normal,ORIGA_NORMAL/Im0050_ORIGA.jpg,0
Im0286_ORIGA.jpg,normal,ORIGA_NORMAL/Im0286_ORIGA.jpg,0
Im0295_ORIGA.jpg,normal,ORIGA_NORMAL/Im0295_ORIGA.jpg,0
Im0202_ORIGA.jpg,normal,ORIGA_NORMAL/Im0202_ORIGA.jpg,0
Im0352_ORIGA.jpg,normal,ORIGA_NORMAL/Im0352_ORIGA.jpg,0
Im0237_ORIGA.jpg,normal,ORIGA_NORMAL/Im0237_ORIGA.jpg,0
Im0310_ORIGA.jpg,normal,ORIGA_NORMAL/Im0310_ORIGA.jpg,0
Im0290_ORIGA.jpg,normal,ORIGA_NORMAL/Im0290_ORIGA.jpg,0
Im0003_ORIGA.jpg,normal,ORIGA_NORMAL/Im0003_ORIGA.jpg,0
Im0231_ORIGA.jpg,normal,ORIGA_NORMAL/Im0231_ORIGA.jpg,0
Im0135_ORIGA.jpg,normal,ORIGA_NORMAL/Im0135_ORIGA.jpg,0
Im0325_ORIGA.jpg,normal,ORIGA_NORMAL/Im0325_ORIGA.jpg,0
Im0140_ORIGA.jpg,normal,ORIGA_NORMAL/Im0140_ORIGA.jpg,0
Im0041_ORIGA.jpg,normal,ORIGA_NORMAL/Im0041_ORIGA.jpg,0
Im0366_ORIGA.jpg,normal,ORIGA_NORMAL/Im0366_ORIGA.jpg,0
Im0188_ORIGA.jpg,normal,ORIGA_NORMAL/Im0188_ORIGA.jpg,0
Im0347_ORIGA.jpg,normal,ORIGA_NORMAL/Im0347_ORIGA.jpg,0
Im0105_ORIGA.jpg,normal,ORIGA_NORMAL/Im0105_ORIGA.jpg,0
Im0481_ORIGA.jpg,normal,ORIGA_NORMAL/Im0481_ORIGA.jpg,0
Im0117_ORIGA.jpg,normal,ORIGA_NORMAL/Im0117_ORIGA.jpg,0
Im0323_ORIGA.jpg,normal,ORIGA_NORMAL/Im0323_ORIGA.jpg,0
Im0363_ORIGA.jpg,normal,ORIGA_NORMAL/Im0363_ORIGA.jpg,0
Im0059_ORIGA.jpg,normal,ORIGA_NORMAL/Im0059_ORIGA.jpg,0
Im0386_ORIGA.jpg,normal,ORIGA_NORMAL/Im0386_ORIGA.jpg,0
Im0195_ORIGA.jpg,normal,ORIGA_NORMAL/Im0195_ORIGA.jpg,0
Im0071_ORIGA.jpg,normal,ORIGA_NORMAL/Im0071_ORIGA.jpg,0
Im0235_ORIGA.jpg,normal,ORIGA_NORMAL/Im0235_ORIGA.jpg,0
Im0421_ORIGA.jpg,normal,ORIGA_NORMAL/Im0421_ORIGA.jpg,0
Im0273_ORIGA.jpg,normal,ORIGA_NORMAL/Im0273_ORIGA.jpg,0
Im0022_ORIGA.jpg,normal,ORIGA_NORMAL/Im0022_ORIGA.jpg,0
Im0339_ORIGA.jpg,normal,ORIGA_NORMAL/Im0339_ORIGA.jpg,0
Im0160_ORIGA.jpg,normal,ORIGA_NORMAL/Im0160_ORIGA.jpg,0
Im0134_ORIGA.jpg,normal,ORIGA_NORMAL/Im0134_ORIGA.jpg,0
Im0385_ORIGA.jpg,normal,ORIGA_NORMAL/Im0385_ORIGA.jpg,0
Im0180_ORIGA.jpg,normal,ORIGA_NORMAL/Im0180_ORIGA.jpg,0
Im0375_ORIGA.jpg,normal,ORIGA_NORMAL/Im0375_ORIGA.jpg,0
Im0213_ORIGA.jpg,normal,ORIGA_NORMAL/Im0213_ORIGA.jpg,0
Im0045_ORIGA.jpg,normal,ORIGA_NORMAL/Im0045_ORIGA.jpg,0
Im0080_ORIGA.jpg,normal,ORIGA_NORMAL/Im0080_ORIGA.jpg,0
Im0256_ORIGA.jpg,normal,ORIGA_NORMAL/Im0256_ORIGA.jpg,0
Im0243_ORIGA.jpg,normal,ORIGA_NORMAL/Im0243_ORIGA.jpg,0
Im0218_ORIGA.jpg,normal,ORIGA_NORMAL/Im0218_ORIGA.jpg,0
Im0240_ORIGA.jpg,normal,ORIGA_NORMAL/Im0240_ORIGA.jpg,0
Im0270_ORIGA.jpg,normal,ORIGA_NORMAL/Im0270_ORIGA.jpg,0
Im0466_ORIGA.jpg,normal,ORIGA_NORMAL/Im0466_ORIGA.jpg,0
Im0189_ORIGA.jpg,normal,ORIGA_NORMAL/Im0189_ORIGA.jpg,0
Im0032_ORIGA.jpg,normal,ORIGA_NORMAL/Im0032_ORIGA.jpg,0
Im0477_ORIGA.jpg,normal,ORIGA_NORMAL/Im0477_ORIGA.jpg,0
Im0258_ORIGA.jpg,normal,ORIGA_NORMAL/Im0258_ORIGA.jpg,0
Im0320_ORIGA.jpg,normal,ORIGA_NORMAL/Im0320_ORIGA.jpg,0
Im0317_ORIGA.jpg,normal,ORIGA_NORMAL/Im0317_ORIGA.jpg,0
Im0396_ORIGA.jpg,normal,ORIGA_NORMAL/Im0396_ORIGA.jpg,0
Im0125_ORIGA.jpg,normal,ORIGA_NORMAL/Im0125_ORIGA.jpg,0
Im0091_ORIGA.jpg,normal,ORIGA_NORMAL/Im0091_ORIGA.jpg,0
Im0093_ORIGA.jpg,normal,ORIGA_NORMAL/Im0093_ORIGA.jpg,0
Im0215_ORIGA.jpg,normal,ORIGA_NORMAL/Im0215_ORIGA.jpg,0
Im0313_ORIGA.jpg,normal,ORIGA_NORMAL/Im0313_ORIGA.jpg,0
Im0173_ORIGA.jpg,normal,ORIGA_NORMAL/Im0173_ORIGA.jpg,0
Im0422_ORIGA.jpg,normal,ORIGA_NORMAL/Im0422_ORIGA.jpg,0
Im0479_ORIGA.jpg,normal,ORIGA_NORMAL/Im0479_ORIGA.jpg,0
Im0461_ORIGA.jpg,normal,ORIGA_NORMAL/Im0461_ORIGA.jpg,0
Im0025_ORIGA.jpg,normal,ORIGA_NORMAL/Im0025_ORIGA.jpg,0
Im0035_ORIGA.jpg,normal,ORIGA_NORMAL/Im0035_ORIGA.jpg,0
Im0013_ORIGA.jpg,normal,ORIGA_NORMAL/Im0013_ORIGA.jpg,0
Im0252_ORIGA.jpg,normal,ORIGA_NORMAL/Im0252_ORIGA.jpg,0
Im0405_ORIGA.jpg,normal,ORIGA_NORMAL/Im0405_ORIGA.jpg,0
Im0371_ORIGA.jpg,normal,ORIGA_NORMAL/Im0371_ORIGA.jpg,0
Im0104_ORIGA.jpg,normal,ORIGA_NORMAL/Im0104_ORIGA.jpg,0
Im0246_ORIGA.jpg,normal,ORIGA_NORMAL/Im0246_ORIGA.jpg,0
Im0053_ORIGA.jpg,normal,ORIGA_NORMAL/Im0053_ORIGA.jpg,0
Im0350_ORIGA.jpg,normal,ORIGA_NORMAL/Im0350_ORIGA.jpg,0
Im0433_ORIGA.jpg,normal,ORIGA_NORMAL/Im0433_ORIGA.jpg,0
Im0227_ORIGA.jpg,normal,ORIGA_NORMAL/Im0227_ORIGA.jpg,0
Im0406_ORIGA.jpg,normal,ORIGA_NORMAL/Im0406_ORIGA.jpg,0
Im0378_ORIGA.jpg,normal,ORIGA_NORMAL/Im0378_ORIGA.jpg,0
Im0191_ORIGA.jpg,normal,ORIGA_NORMAL/Im0191_ORIGA.jpg,0
Im0297_ORIGA.jpg,normal,ORIGA_NORMAL/Im0297_ORIGA.jpg,0
Im0454_ORIGA.jpg,normal,ORIGA_NORMAL/Im0454_ORIGA.jpg,0
Im0333_ORIGA.jpg,normal,ORIGA_NORMAL/Im0333_ORIGA.jpg,0
Im0031_ORIGA.jpg,normal,ORIGA_NORMAL/Im0031_ORIGA.jpg,0
Im0380_ORIGA.jpg,normal,ORIGA_NORMAL/Im0380_ORIGA.jpg,0
Im0097_ORIGA.jpg,normal,ORIGA_NORMAL/Im0097_ORIGA.jpg,0
Im0004_ORIGA.jpg,normal,ORIGA_NORMAL/Im0004_ORIGA.jpg,0
Im0309_ORIGA.jpg,normal,ORIGA_NORMAL/Im0309_ORIGA.jpg,0
Im0072_ORIGA.jpg,normal,ORIGA_NORMAL/Im0072_ORIGA.jpg,0
Im0190_ORIGA.jpg,normal,ORIGA_NORMAL/Im0190_ORIGA.jpg,0
Im0079_ORIGA.jpg,normal,ORIGA_NORMAL/Im0079_ORIGA.jpg,0
Im0370_ORIGA.jpg,normal,ORIGA_NORMAL/Im0370_ORIGA.jpg,0
Im0036_ORIGA.jpg,normal,ORIGA_NORMAL/Im0036_ORIGA.jpg,0
Im0362_ORIGA.jpg,normal,ORIGA_NORMAL/Im0362_ORIGA.jpg,0
Im0294_ORIGA.jpg,normal,ORIGA_NORMAL/Im0294_ORIGA.jpg,0
Im0384_ORIGA.jpg,normal,ORIGA_NORMAL/Im0384_ORIGA.jpg,0
Im0054_ORIGA.jpg,normal,ORIGA_NORMAL/Im0054_ORIGA.jpg,0
Im0051_ORIGA.jpg,normal,ORIGA_NORMAL/Im0051_ORIGA.jpg,0
Im0401_ORIGA.jpg,normal,ORIGA_NORMAL/Im0401_ORIGA.jpg,0
Im0329_ORIGA.jpg,normal,ORIGA_NORMAL/Im0329_ORIGA.jpg,0
Im0383_ORIGA.jpg,normal,ORIGA_NORMAL/Im0383_ORIGA.jpg,0
Im0168_ORIGA.jpg,normal,ORIGA_NORMAL/Im0168_ORIGA.jpg,0
Im0187_ORIGA.jpg,normal,ORIGA_NORMAL/Im0187_ORIGA.jpg,0
Im0268_ORIGA.jpg,normal,ORIGA_NORMAL/Im0268_ORIGA.jpg,0
Im0349_ORIGA.jpg,normal,ORIGA_NORMAL/Im0349_ORIGA.jpg,0
Im0002_ORIGA.jpg,normal,ORIGA_NORMAL/Im0002_ORIGA.jpg,0
Im0447_ORIGA.jpg,normal,ORIGA_NORMAL/Im0447_ORIGA.jpg,0
Im0068_ORIGA.jpg,normal,ORIGA_NORMAL/Im0068_ORIGA.jpg,0
Im0262_ORIGA.jpg,normal,ORIGA_NORMAL/Im0262_ORIGA.jpg,0
Im0028_ORIGA.jpg,normal,ORIGA_NORMAL/Im0028_ORIGA.jpg,0
Im0210_ORIGA.jpg,normal,ORIGA_NORMAL/Im0210_ORIGA.jpg,0
Im0067_ORIGA.jpg,normal,ORIGA_NORMAL/Im0067_ORIGA.jpg,0
Im0346_ORIGA.jpg,normal,ORIGA_NORMAL/Im0346_ORIGA.jpg,0
Im0453_ORIGA.jpg,normal,ORIGA_NORMAL/Im0453_ORIGA.jpg,0
Im0069_ORIGA.jpg,normal,ORIGA_NORMAL/Im0069_ORIGA.jpg,0
Im0443_ORIGA.jpg,normal,ORIGA_NORMAL/Im0443_ORIGA.jpg,0
Im0103_ORIGA.jpg,normal,ORIGA_NORMAL/Im0103_ORIGA.jpg,0
Im0228_ORIGA.jpg,normal,ORIGA_NORMAL/Im0228_ORIGA.jpg,0
Im0010_ORIGA.jpg,normal,ORIGA_NORMAL/Im0010_ORIGA.jpg,0
Im0151_ORIGA.jpg,normal,ORIGA_NORMAL/Im0151_ORIGA.jpg,0
Im0473_ORIGA.jpg,normal,ORIGA_NORMAL/Im0473_ORIGA.jpg,0
Im0155_ORIGA.jpg,normal,ORIGA_NORMAL/Im0155_ORIGA.jpg,0
Im0158_ORIGA.jpg,normal,ORIGA_NORMAL/Im0158_ORIGA.jpg,0
Im0186_ORIGA.jpg,normal,ORIGA_NORMAL/Im0186_ORIGA.jpg,0
Im0157_ORIGA.jpg,normal,ORIGA_NORMAL/Im0157_ORIGA.jpg,0
Im0116_ORIGA.jpg,normal,ORIGA_NORMAL/Im0116_ORIGA.jpg,0
Im0221_ORIGA.jpg,normal,ORIGA_NORMAL/Im0221_ORIGA.jpg,0
Im0289_ORIGA.jpg,normal,ORIGA_NORMAL/Im0289_ORIGA.jpg,0
Im0377_ORIGA.jpg,normal,ORIGA_NORMAL/Im0377_ORIGA.jpg,0
Im0388_ORIGA.jpg,normal,ORIGA_NORMAL/Im0388_ORIGA.jpg,0
Im0452_ORIGA.jpg,normal,ORIGA_NORMAL/Im0452_ORIGA.jpg,0
Im0301_ORIGA.jpg,normal,ORIGA_NORMAL/Im0301_ORIGA.jpg,0
Im0224_ORIGA.jpg,normal,ORIGA_NORMAL/Im0224_ORIGA.jpg,0
Im0299_ORIGA.jpg,normal,ORIGA_NORMAL/Im0299_ORIGA.jpg,0
Im0182_ORIGA.jpg,normal,ORIGA_NORMAL/Im0182_ORIGA.jpg,0
Im0238_ORIGA.jpg,normal,ORIGA_NORMAL/Im0238_ORIGA.jpg,0
Im0391_ORIGA.jpg,normal,ORIGA_NORMAL/Im0391_ORIGA.jpg,0
Im0062_ORIGA.jpg,normal,ORIGA_NORMAL/Im0062_ORIGA.jpg,0
Im0171_ORIGA.jpg,normal,ORIGA_NORMAL/Im0171_ORIGA.jpg,0
Im0066_ORIGA.jpg,normal,ORIGA_NORMAL/Im0066_ORIGA.jpg,0
Im0077_ORIGA.jpg,normal,ORIGA_NORMAL/Im0077_ORIGA.jpg,0
Im0065_ORIGA.jpg,normal,ORIGA_NORMAL/Im0065_ORIGA.jpg,0
Im0312_ORIGA.jpg,normal,ORIGA_NORMAL/Im0312_ORIGA.jpg,0
Im0253_ORIGA.jpg,normal,ORIGA_NORMAL/Im0253_ORIGA.jpg,0
Im0274_ORIGA.jpg,normal,ORIGA_NORMAL/Im0274_ORIGA.jpg,0
Im0445_ORIGA.jpg,normal,ORIGA_NORMAL/Im0445_ORIGA.jpg,0
Im0267_ORIGA.jpg,normal,ORIGA_NORMAL/Im0267_ORIGA.jpg,0
Im0328_ORIGA.jpg,normal,ORIGA_NORMAL/Im0328_ORIGA.jpg,0
Im0095_ORIGA.jpg,normal,ORIGA_NORMAL/Im0095_ORIGA.jpg,0
Im0057_ORIGA.jpg,normal,ORIGA_NORMAL/Im0057_ORIGA.jpg,0
Im0376_ORIGA.jpg,normal,ORIGA_NORMAL/Im0376_ORIGA.jpg,0
Im0087_ORIGA.jpg,normal,ORIGA_NORMAL/Im0087_ORIGA.jpg,0
Im0033_ORIGA.jpg,normal,ORIGA_NORMAL/Im0033_ORIGA.jpg,0
Im0058_ORIGA.jpg,normal,ORIGA_NORMAL/Im0058_ORIGA.jpg,0
Im0178_ORIGA.jpg,normal,ORIGA_NORMAL/Im0178_ORIGA.jpg,0
Im0094_ORIGA.jpg,normal,ORIGA_NORMAL/Im0094_ORIGA.jpg,0
Im0292_ORIGA.jpg,normal,ORIGA_NORMAL/Im0292_ORIGA.jpg,0
Im0354_ORIGA.jpg,normal,ORIGA_NORMAL/Im0354_ORIGA.jpg,0
Im0298_ORIGA.jpg,normal,ORIGA_NORMAL/Im0298_ORIGA.jpg,0
Im0303_ORIGA.jpg,normal,ORIGA_NORMAL/Im0303_ORIGA.jpg,0
Im0008_ORIGA.jpg,normal,ORIGA_NORMAL/Im0008_ORIGA.jpg,0
Im0194_ORIGA.jpg,normal,ORIGA_NORMAL/Im0194_ORIGA.jpg,0
