filename,label,path,label_encoded
Im0319_ORIGA.jpg,normal,ORIGA_NORMAL/Im0319_ORIGA.jpg,0
Im0335_ORIGA.jpg,normal,ORIGA_NORMAL/Im0335_ORIGA.jpg,0
Im0139_ORIGA.jpg,normal,ORIGA_NORMAL/Im0139_ORIGA.jpg,0
Im0113_ORIGA.jpg,normal,ORIGA_NORMAL/Im0113_ORIGA.jpg,0
Im0296_ORIGA.jpg,normal,ORIGA_NORMAL/Im0296_ORIGA.jpg,0
Im0302_ORIGA.jpg,normal,ORIGA_NORMAL/Im0302_ORIGA.jpg,0
Im0455_ORIGA.jpg,normal,ORIGA_NORMAL/Im0455_ORIGA.jpg,0
Im0404_ORIGA.jpg,normal,ORIGA_NORMAL/Im0404_ORIGA.jpg,0
Im0280_ORIGA.jpg,normal,ORIGA_NORMAL/Im0280_ORIGA.jpg,0
Im0147_ORIGA.jpg,normal,ORIGA_NORMAL/Im0147_ORIGA.jpg,0
Im0345_ORIGA.jpg,normal,ORIGA_NORMAL/Im0345_ORIGA.jpg,0
Im0193_ORIGA.jpg,normal,ORIGA_NORMAL/Im0193_ORIGA.jpg,0
Im0250_ORIGA.jpg,normal,ORIGA_NORMAL/Im0250_ORIGA.jpg,0
Im0149_ORIGA.jpg,normal,ORIGA_NORMAL/Im0149_ORIGA.jpg,0
Im0236_ORIGA.jpg,normal,ORIGA_NORMAL/Im0236_ORIGA.jpg,0
Im0361_ORIGA.jpg,normal,ORIGA_NORMAL/Im0361_ORIGA.jpg,0
Im0070_ORIGA.jpg,normal,ORIGA_NORMAL/Im0070_ORIGA.jpg,0
Im0400_ORIGA.jpg,normal,ORIGA_NORMAL/Im0400_ORIGA.jpg,0
Im0251_ORIGA.jpg,normal,ORIGA_NORMAL/Im0251_ORIGA.jpg,0
Im0197_ORIGA.jpg,normal,ORIGA_NORMAL/Im0197_ORIGA.jpg,0
Im0137_ORIGA.jpg,normal,ORIGA_NORMAL/Im0137_ORIGA.jpg,0
Im0123_ORIGA.jpg,normal,ORIGA_NORMAL/Im0123_ORIGA.jpg,0
Im0109_ORIGA.jpg,normal,ORIGA_NORMAL/Im0109_ORIGA.jpg,0
Im0410_ORIGA.jpg,normal,ORIGA_NORMAL/Im0410_ORIGA.jpg,0
Im0177_ORIGA.jpg,normal,ORIGA_NORMAL/Im0177_ORIGA.jpg,0
Im0315_ORIGA.jpg,normal,ORIGA_NORMAL/Im0315_ORIGA.jpg,0
Im0030_ORIGA.jpg,normal,ORIGA_NORMAL/Im0030_ORIGA.jpg,0
Im0163_ORIGA.jpg,normal,ORIGA_NORMAL/Im0163_ORIGA.jpg,0
Im0369_ORIGA.jpg,normal,ORIGA_NORMAL/Im0369_ORIGA.jpg,0
Im0046_ORIGA.jpg,normal,ORIGA_NORMAL/Im0046_ORIGA.jpg,0
Im0257_ORIGA.jpg,normal,ORIGA_NORMAL/Im0257_ORIGA.jpg,0
Im0442_ORIGA.jpg,normal,ORIGA_NORMAL/Im0442_ORIGA.jpg,0
Im0435_ORIGA.jpg,normal,ORIGA_NORMAL/Im0435_ORIGA.jpg,0
Im0133_ORIGA.jpg,normal,ORIGA_NORMAL/Im0133_ORIGA.jpg,0
Im0336_ORIGA.jpg,normal,ORIGA_NORMAL/Im0336_ORIGA.jpg,0
Im0090_ORIGA.jpg,normal,ORIGA_NORMAL/Im0090_ORIGA.jpg,0
Im0144_ORIGA.jpg,normal,ORIGA_NORMAL/Im0144_ORIGA.jpg,0
Im0282_ORIGA.jpg,normal,ORIGA_NORMAL/Im0282_ORIGA.jpg,0
Im0431_ORIGA.jpg,normal,ORIGA_NORMAL/Im0431_ORIGA.jpg,0
Im0037_ORIGA.jpg,normal,ORIGA_NORMAL/Im0037_ORIGA.jpg,0
Im0225_ORIGA.jpg,normal,ORIGA_NORMAL/Im0225_ORIGA.jpg,0
Im0364_ORIGA.jpg,normal,ORIGA_NORMAL/Im0364_ORIGA.jpg,0
Im0082_ORIGA.jpg,normal,ORIGA_NORMAL/Im0082_ORIGA.jpg,0
Im0403_ORIGA.jpg,normal,ORIGA_NORMAL/Im0403_ORIGA.jpg,0
Im0465_ORIGA.jpg,normal,ORIGA_NORMAL/Im0465_ORIGA.jpg,0
Im0107_ORIGA.jpg,normal,ORIGA_NORMAL/Im0107_ORIGA.jpg,0
Im0281_ORIGA.jpg,normal,ORIGA_NORMAL/Im0281_ORIGA.jpg,0
Im0464_ORIGA.jpg,normal,ORIGA_NORMAL/Im0464_ORIGA.jpg,0
Im0047_ORIGA.jpg,normal,ORIGA_NORMAL/Im0047_ORIGA.jpg,0
Im0192_ORIGA.jpg,normal,ORIGA_NORMAL/Im0192_ORIGA.jpg,0
Im0115_ORIGA.jpg,normal,ORIGA_NORMAL/Im0115_ORIGA.jpg,0
Im0428_ORIGA.jpg,normal,ORIGA_NORMAL/Im0428_ORIGA.jpg,0
Im0042_ORIGA.jpg,normal,ORIGA_NORMAL/Im0042_ORIGA.jpg,0
Im0083_ORIGA.jpg,normal,ORIGA_NORMAL/Im0083_ORIGA.jpg,0
Im0471_ORIGA.jpg,normal,ORIGA_NORMAL/Im0471_ORIGA.jpg,0
Im0128_ORIGA.jpg,normal,ORIGA_NORMAL/Im0128_ORIGA.jpg,0
Im0276_ORIGA.jpg,normal,ORIGA_NORMAL/Im0276_ORIGA.jpg,0
Im0249_ORIGA.jpg,normal,ORIGA_NORMAL/Im0249_ORIGA.jpg,0
09_h.jpg,normal,HRF_NORMAL/09_h.jpg,0
01_h.jpg,normal,HRF_NORMAL/01_h.jpg,0
08_h.jpg,normal,HRF_NORMAL/08_h.jpg,0
02_h.jpg,normal,HRF_NORMAL/02_h.jpg,0
10_h.jpg,normal,HRF_NORMAL/10_h.jpg,0
03_h.jpg,normal,HRF_NORMAL/03_h.jpg,0
07_h.jpg,normal,HRF_NORMAL/07_h.jpg,0
05_h.jpg,normal,HRF_NORMAL/05_h.jpg,0
11_h.jpg,normal,HRF_NORMAL/11_h.jpg,0
12_h.jpg,normal,HRF_NORMAL/12_h.jpg,0
14_h.jpg,normal,HRF_NORMAL/14_h.jpg,0
15_h.jpg,normal,HRF_NORMAL/15_h.jpg,0
04_h.jpg,normal,HRF_NORMAL/04_h.jpg,0
13_h.jpg,normal,HRF_NORMAL/13_h.jpg,0
NL_092.png,normal,kaggle_ds/1_normal/NL_092.png,0
NL_185.png,normal,kaggle_ds/1_normal/NL_185.png,0
NL_053.png,normal,kaggle_ds/1_normal/NL_053.png,0
NL_146.png,normal,kaggle_ds/1_normal/NL_146.png,0
NL_001.png,normal,kaggle_ds/1_normal/NL_001.png,0
NL_029.png,normal,kaggle_ds/1_normal/NL_029.png,0
NL_188.png,normal,kaggle_ds/1_normal/NL_188.png,0
NL_114.png,normal,kaggle_ds/1_normal/NL_114.png,0
NL_249.png,normal,kaggle_ds/1_normal/NL_249.png,0
NL_219.png,normal,kaggle_ds/1_normal/NL_219.png,0
NL_042.png,normal,kaggle_ds/1_normal/NL_042.png,0
NL_131.png,normal,kaggle_ds/1_normal/NL_131.png,0
NL_199.png,normal,kaggle_ds/1_normal/NL_199.png,0
NL_228.png,normal,kaggle_ds/1_normal/NL_228.png,0
NL_151.png,normal,kaggle_ds/1_normal/NL_151.png,0
NL_200.png,normal,kaggle_ds/1_normal/NL_200.png,0
NL_088.png,normal,kaggle_ds/1_normal/NL_088.png,0
NL_140.png,normal,kaggle_ds/1_normal/NL_140.png,0
NL_008.png,normal,kaggle_ds/1_normal/NL_008.png,0
NL_268.png,normal,kaggle_ds/1_normal/NL_268.png,0
NL_009.png,normal,kaggle_ds/1_normal/NL_009.png,0
NL_135.png,normal,kaggle_ds/1_normal/NL_135.png,0
NL_051.png,normal,kaggle_ds/1_normal/NL_051.png,0
NL_283.png,normal,kaggle_ds/1_normal/NL_283.png,0
NL_101.png,normal,kaggle_ds/1_normal/NL_101.png,0
NL_216.png,normal,kaggle_ds/1_normal/NL_216.png,0
NL_170.png,normal,kaggle_ds/1_normal/NL_170.png,0
NL_255.png,normal,kaggle_ds/1_normal/NL_255.png,0
NL_234.png,normal,kaggle_ds/1_normal/NL_234.png,0
NL_040.png,normal,kaggle_ds/1_normal/NL_040.png,0
NL_084.png,normal,kaggle_ds/1_normal/NL_084.png,0
NL_018.png,normal,kaggle_ds/1_normal/NL_018.png,0
NL_168.png,normal,kaggle_ds/1_normal/NL_168.png,0
NL_136.png,normal,kaggle_ds/1_normal/NL_136.png,0
NL_038.png,normal,kaggle_ds/1_normal/NL_038.png,0
NL_074.png,normal,kaggle_ds/1_normal/NL_074.png,0
NL_119.png,normal,kaggle_ds/1_normal/NL_119.png,0
NL_261.png,normal,kaggle_ds/1_normal/NL_261.png,0
NL_194.png,normal,kaggle_ds/1_normal/NL_194.png,0
NL_288.png,normal,kaggle_ds/1_normal/NL_288.png,0
NL_192.png,normal,kaggle_ds/1_normal/NL_192.png,0
NL_287.png,normal,kaggle_ds/1_normal/NL_287.png,0
NL_026.png,normal,kaggle_ds/1_normal/NL_026.png,0
NL_292.png,normal,kaggle_ds/1_normal/NL_292.png,0
NL_285.png,normal,kaggle_ds/1_normal/NL_285.png,0
NL_226.png,normal,kaggle_ds/1_normal/NL_226.png,0
NL_218.png,normal,kaggle_ds/1_normal/NL_218.png,0
NL_196.png,normal,kaggle_ds/1_normal/NL_196.png,0
NL_162.png,normal,kaggle_ds/1_normal/NL_162.png,0
NL_110.png,normal,kaggle_ds/1_normal/NL_110.png,0
NL_164.png,normal,kaggle_ds/1_normal/NL_164.png,0
NL_158.png,normal,kaggle_ds/1_normal/NL_158.png,0
NL_021.png,normal,kaggle_ds/1_normal/NL_021.png,0
NL_015.png,normal,kaggle_ds/1_normal/NL_015.png,0
NL_300.png,normal,kaggle_ds/1_normal/NL_300.png,0
NL_093.png,normal,kaggle_ds/1_normal/NL_093.png,0
NL_252.png,normal,kaggle_ds/1_normal/NL_252.png,0
NL_195.png,normal,kaggle_ds/1_normal/NL_195.png,0
NL_248.png,normal,kaggle_ds/1_normal/NL_248.png,0
NL_048.png,normal,kaggle_ds/1_normal/NL_048.png,0
NL_281.png,normal,kaggle_ds/1_normal/NL_281.png,0
NL_082.png,normal,kaggle_ds/1_normal/NL_082.png,0
NL_121.png,normal,kaggle_ds/1_normal/NL_121.png,0
NL_069.png,normal,kaggle_ds/1_normal/NL_069.png,0
NL_104.png,normal,kaggle_ds/1_normal/NL_104.png,0
NL_007.png,normal,kaggle_ds/1_normal/NL_007.png,0
NL_291.png,normal,kaggle_ds/1_normal/NL_291.png,0
NL_262.png,normal,kaggle_ds/1_normal/NL_262.png,0
NL_017.png,normal,kaggle_ds/1_normal/NL_017.png,0
NL_203.png,normal,kaggle_ds/1_normal/NL_203.png,0
NL_058.png,normal,kaggle_ds/1_normal/NL_058.png,0
NL_123.png,normal,kaggle_ds/1_normal/NL_123.png,0
NL_145.png,normal,kaggle_ds/1_normal/NL_145.png,0
NL_035.png,normal,kaggle_ds/1_normal/NL_035.png,0
NL_276.png,normal,kaggle_ds/1_normal/NL_276.png,0
NL_019.png,normal,kaggle_ds/1_normal/NL_019.png,0
NL_290.png,normal,kaggle_ds/1_normal/NL_290.png,0
NL_122.png,normal,kaggle_ds/1_normal/NL_122.png,0
NL_039.png,normal,kaggle_ds/1_normal/NL_039.png,0
NL_139.png,normal,kaggle_ds/1_normal/NL_139.png,0
NL_197.png,normal,kaggle_ds/1_normal/NL_197.png,0
NL_025.png,normal,kaggle_ds/1_normal/NL_025.png,0
NL_143.png,normal,kaggle_ds/1_normal/NL_143.png,0
NL_236.png,normal,kaggle_ds/1_normal/NL_236.png,0
NL_266.png,normal,kaggle_ds/1_normal/NL_266.png,0
NL_251.png,normal,kaggle_ds/1_normal/NL_251.png,0
NL_070.png,normal,kaggle_ds/1_normal/NL_070.png,0
NL_250.png,normal,kaggle_ds/1_normal/NL_250.png,0
NL_063.png,normal,kaggle_ds/1_normal/NL_063.png,0
NL_107.png,normal,kaggle_ds/1_normal/NL_107.png,0
NL_206.png,normal,kaggle_ds/1_normal/NL_206.png,0
NL_289.png,normal,kaggle_ds/1_normal/NL_289.png,0
NL_076.png,normal,kaggle_ds/1_normal/NL_076.png,0
NL_263.png,normal,kaggle_ds/1_normal/NL_263.png,0
NL_059.png,normal,kaggle_ds/1_normal/NL_059.png,0
NL_020.png,normal,kaggle_ds/1_normal/NL_020.png,0
NL_098.png,normal,kaggle_ds/1_normal/NL_098.png,0
NL_246.png,normal,kaggle_ds/1_normal/NL_246.png,0
NL_233.png,normal,kaggle_ds/1_normal/NL_233.png,0
NL_030.png,normal,kaggle_ds/1_normal/NL_030.png,0
NL_224.png,normal,kaggle_ds/1_normal/NL_224.png,0
NL_005.png,normal,kaggle_ds/1_normal/NL_005.png,0
NL_177.png,normal,kaggle_ds/1_normal/NL_177.png,0
NL_134.png,normal,kaggle_ds/1_normal/NL_134.png,0
NL_133.png,normal,kaggle_ds/1_normal/NL_133.png,0
NL_027.png,normal,kaggle_ds/1_normal/NL_027.png,0
NL_167.png,normal,kaggle_ds/1_normal/NL_167.png,0
NL_209.png,normal,kaggle_ds/1_normal/NL_209.png,0
NL_041.png,normal,kaggle_ds/1_normal/NL_041.png,0
NL_256.png,normal,kaggle_ds/1_normal/NL_256.png,0
NL_269.png,normal,kaggle_ds/1_normal/NL_269.png,0
NL_165.png,normal,kaggle_ds/1_normal/NL_165.png,0
NL_055.png,normal,kaggle_ds/1_normal/NL_055.png,0
NL_205.png,normal,kaggle_ds/1_normal/NL_205.png,0
NL_159.png,normal,kaggle_ds/1_normal/NL_159.png,0
NL_211.png,normal,kaggle_ds/1_normal/NL_211.png,0
NL_264.png,normal,kaggle_ds/1_normal/NL_264.png,0
NL_204.png,normal,kaggle_ds/1_normal/NL_204.png,0
NL_279.png,normal,kaggle_ds/1_normal/NL_279.png,0
NL_013.png,normal,kaggle_ds/1_normal/NL_013.png,0
NL_112.png,normal,kaggle_ds/1_normal/NL_112.png,0
NL_054.png,normal,kaggle_ds/1_normal/NL_054.png,0
NL_227.png,normal,kaggle_ds/1_normal/NL_227.png,0
NL_045.png,normal,kaggle_ds/1_normal/NL_045.png,0
NL_036.png,normal,kaggle_ds/1_normal/NL_036.png,0
NL_089.png,normal,kaggle_ds/1_normal/NL_089.png,0
NL_298.png,normal,kaggle_ds/1_normal/NL_298.png,0
NL_293.png,normal,kaggle_ds/1_normal/NL_293.png,0
NL_221.png,normal,kaggle_ds/1_normal/NL_221.png,0
NL_274.png,normal,kaggle_ds/1_normal/NL_274.png,0
NL_079.png,normal,kaggle_ds/1_normal/NL_079.png,0
NL_126.png,normal,kaggle_ds/1_normal/NL_126.png,0
NL_128.png,normal,kaggle_ds/1_normal/NL_128.png,0
NL_113.png,normal,kaggle_ds/1_normal/NL_113.png,0
NL_111.png,normal,kaggle_ds/1_normal/NL_111.png,0
NL_090.png,normal,kaggle_ds/1_normal/NL_090.png,0
NL_161.png,normal,kaggle_ds/1_normal/NL_161.png,0
NL_258.png,normal,kaggle_ds/1_normal/NL_258.png,0
NL_277.png,normal,kaggle_ds/1_normal/NL_277.png,0
NL_174.png,normal,kaggle_ds/1_normal/NL_174.png,0
NL_231.png,normal,kaggle_ds/1_normal/NL_231.png,0
NL_193.png,normal,kaggle_ds/1_normal/NL_193.png,0
NL_010.png,normal,kaggle_ds/1_normal/NL_010.png,0
NL_280.png,normal,kaggle_ds/1_normal/NL_280.png,0
NL_229.png,normal,kaggle_ds/1_normal/NL_229.png,0
NL_150.png,normal,kaggle_ds/1_normal/NL_150.png,0
NL_022.png,normal,kaggle_ds/1_normal/NL_022.png,0
NL_179.png,normal,kaggle_ds/1_normal/NL_179.png,0
NL_201.png,normal,kaggle_ds/1_normal/NL_201.png,0
NL_284.png,normal,kaggle_ds/1_normal/NL_284.png,0
NL_083.png,normal,kaggle_ds/1_normal/NL_083.png,0
NL_116.png,normal,kaggle_ds/1_normal/NL_116.png,0
NL_052.png,normal,kaggle_ds/1_normal/NL_052.png,0
NL_106.png,normal,kaggle_ds/1_normal/NL_106.png,0
NL_125.png,normal,kaggle_ds/1_normal/NL_125.png,0
NL_046.png,normal,kaggle_ds/1_normal/NL_046.png,0
NL_189.png,normal,kaggle_ds/1_normal/NL_189.png,0
NL_286.png,normal,kaggle_ds/1_normal/NL_286.png,0
NL_157.png,normal,kaggle_ds/1_normal/NL_157.png,0
NL_270.png,normal,kaggle_ds/1_normal/NL_270.png,0
NL_207.png,normal,kaggle_ds/1_normal/NL_207.png,0
NL_117.png,normal,kaggle_ds/1_normal/NL_117.png,0
NL_124.png,normal,kaggle_ds/1_normal/NL_124.png,0
NL_213.png,normal,kaggle_ds/1_normal/NL_213.png,0
NL_166.png,normal,kaggle_ds/1_normal/NL_166.png,0
NL_184.png,normal,kaggle_ds/1_normal/NL_184.png,0
NL_081.png,normal,kaggle_ds/1_normal/NL_081.png,0
NL_155.png,normal,kaggle_ds/1_normal/NL_155.png,0
NL_271.png,normal,kaggle_ds/1_normal/NL_271.png,0
NL_004.png,normal,kaggle_ds/1_normal/NL_004.png,0
NL_243.png,normal,kaggle_ds/1_normal/NL_243.png,0
NL_102.png,normal,kaggle_ds/1_normal/NL_102.png,0
NL_097.png,normal,kaggle_ds/1_normal/NL_097.png,0
NL_178.png,normal,kaggle_ds/1_normal/NL_178.png,0
NL_105.png,normal,kaggle_ds/1_normal/NL_105.png,0
NL_212.png,normal,kaggle_ds/1_normal/NL_212.png,0
NL_011.png,normal,kaggle_ds/1_normal/NL_011.png,0
NL_173.png,normal,kaggle_ds/1_normal/NL_173.png,0
NL_044.png,normal,kaggle_ds/1_normal/NL_044.png,0
NL_138.png,normal,kaggle_ds/1_normal/NL_138.png,0
NL_056.png,normal,kaggle_ds/1_normal/NL_056.png,0
NL_163.png,normal,kaggle_ds/1_normal/NL_163.png,0
NL_050.png,normal,kaggle_ds/1_normal/NL_050.png,0
NL_130.png,normal,kaggle_ds/1_normal/NL_130.png,0
NL_225.png,normal,kaggle_ds/1_normal/NL_225.png,0
NL_267.png,normal,kaggle_ds/1_normal/NL_267.png,0
NL_176.png,normal,kaggle_ds/1_normal/NL_176.png,0
NL_033.png,normal,kaggle_ds/1_normal/NL_033.png,0
NL_182.png,normal,kaggle_ds/1_normal/NL_182.png,0
NL_137.png,normal,kaggle_ds/1_normal/NL_137.png,0
NL_103.png,normal,kaggle_ds/1_normal/NL_103.png,0
NL_217.png,normal,kaggle_ds/1_normal/NL_217.png,0
NL_240.png,normal,kaggle_ds/1_normal/NL_240.png,0
NL_152.png,normal,kaggle_ds/1_normal/NL_152.png,0
NL_003.png,normal,kaggle_ds/1_normal/NL_003.png,0
NL_259.png,normal,kaggle_ds/1_normal/NL_259.png,0
NL_141.png,normal,kaggle_ds/1_normal/NL_141.png,0
NL_183.png,normal,kaggle_ds/1_normal/NL_183.png,0
NL_275.png,normal,kaggle_ds/1_normal/NL_275.png,0
NL_077.png,normal,kaggle_ds/1_normal/NL_077.png,0
NL_118.png,normal,kaggle_ds/1_normal/NL_118.png,0
NL_235.png,normal,kaggle_ds/1_normal/NL_235.png,0
NL_067.png,normal,kaggle_ds/1_normal/NL_067.png,0
NL_087.png,normal,kaggle_ds/1_normal/NL_087.png,0
NL_049.png,normal,kaggle_ds/1_normal/NL_049.png,0
NL_244.png,normal,kaggle_ds/1_normal/NL_244.png,0
NL_012.png,normal,kaggle_ds/1_normal/NL_012.png,0
NL_061.png,normal,kaggle_ds/1_normal/NL_061.png,0
NL_202.png,normal,kaggle_ds/1_normal/NL_202.png,0
NL_144.png,normal,kaggle_ds/1_normal/NL_144.png,0
NL_032.png,normal,kaggle_ds/1_normal/NL_032.png,0
NL_245.png,normal,kaggle_ds/1_normal/NL_245.png,0
NL_172.png,normal,kaggle_ds/1_normal/NL_172.png,0
NL_078.png,normal,kaggle_ds/1_normal/NL_078.png,0
NL_075.png,normal,kaggle_ds/1_normal/NL_075.png,0
NL_120.png,normal,kaggle_ds/1_normal/NL_120.png,0
NL_060.png,normal,kaggle_ds/1_normal/NL_060.png,0
NL_215.png,normal,kaggle_ds/1_normal/NL_215.png,0
NL_132.png,normal,kaggle_ds/1_normal/NL_132.png,0
NL_028.png,normal,kaggle_ds/1_normal/NL_028.png,0
NL_147.png,normal,kaggle_ds/1_normal/NL_147.png,0
NL_071.png,normal,kaggle_ds/1_normal/NL_071.png,0
NL_253.png,normal,kaggle_ds/1_normal/NL_253.png,0
NL_299.png,normal,kaggle_ds/1_normal/NL_299.png,0
NL_014.png,normal,kaggle_ds/1_normal/NL_014.png,0
NL_242.png,normal,kaggle_ds/1_normal/NL_242.png,0
NL_294.png,normal,kaggle_ds/1_normal/NL_294.png,0
NL_198.png,normal,kaggle_ds/1_normal/NL_198.png,0
NL_191.png,normal,kaggle_ds/1_normal/NL_191.png,0
NL_073.png,normal,kaggle_ds/1_normal/NL_073.png,0
NL_153.png,normal,kaggle_ds/1_normal/NL_153.png,0
NL_175.png,normal,kaggle_ds/1_normal/NL_175.png,0
NL_142.png,normal,kaggle_ds/1_normal/NL_142.png,0
NL_023.png,normal,kaggle_ds/1_normal/NL_023.png,0
NL_214.png,normal,kaggle_ds/1_normal/NL_214.png,0
NL_115.png,normal,kaggle_ds/1_normal/NL_115.png,0
NL_160.png,normal,kaggle_ds/1_normal/NL_160.png,0
NL_230.png,normal,kaggle_ds/1_normal/NL_230.png,0
NL_085.png,normal,kaggle_ds/1_normal/NL_085.png,0
NL_254.png,normal,kaggle_ds/1_normal/NL_254.png,0
NL_220.png,normal,kaggle_ds/1_normal/NL_220.png,0
NL_181.png,normal,kaggle_ds/1_normal/NL_181.png,0
NL_154.png,normal,kaggle_ds/1_normal/NL_154.png,0
NL_002.png,normal,kaggle_ds/1_normal/NL_002.png,0
NL_080.png,normal,kaggle_ds/1_normal/NL_080.png,0
NL_066.png,normal,kaggle_ds/1_normal/NL_066.png,0
drishtiGS_007.png,normal,Drishti/drishtiGS_007.png,0
drishtiGS_009.png,normal,Drishti/drishtiGS_009.png,0
drishtiGS_013.png,normal,Drishti/drishtiGS_013.png,0
drishtiGS_017.png,normal,Drishti/drishtiGS_017.png,0
drishtiGS_018.png,normal,Drishti/drishtiGS_018.png,0
drishtiGS_035.png,normal,Drishti/drishtiGS_035.png,0
drishtiGS_036.png,normal,Drishti/drishtiGS_036.png,0
drishtiGS_046.png,normal,Drishti/drishtiGS_046.png,0
